#@ # 
#@ # Running dc_shell Version I-2013.12-SP3 for linux -- Apr 18, 2014
#@ # Date:   Mon Oct 14 13:03:38 2019
#@ # Run by: root@worker01
#@ 

source /home/synopsys/installer/dc_compiler/install_files/syn/I-2013.12-SP3/admin/setup/.synopsys_dc.setup
#@ x
#@ 5
#@ 1lo(F@v
#@ x
#@ 3
#@ bdD-
#@ x
#@ 11
#@ r!-x?-RIIDj^V-
#@ x
#@ 9
#@ r!-x?`F9Z?Bv
#@ x
#@ 12
#@ r!-x?qu/fD6?fwG
#@ x
#@ 10
#@ *c5DFmQIIDCSw
#@ 4
#@ L 1 22 21 46 15 -1
#@ L 1 93 12 113 106 -1
#@ L 1 206 12 226 219 -1
#@ L 1 263 161 430 253 -1
#@ 2
#@ F
#@ 1 2 3
#@ 1
#@ 4
#@ F
#@ 1 7 8
#@ 1
#@ 4
#@ 1 13
#@ 7
#@ )7VgCr9E-
#@ 0 0 257
#@ 12
#@ (XV5B#@^Z?njkSA
#@ 1 0 9
#@ 0
#@ 
#@ 2 0 521
#@ 0
#@ 
#@ 3 0 521
#@ 7
#@ +I7IDUvg+
#@ 4 0 9
#@ 1
#@ 8v
#@ 5 0 9
#@ 5
#@ -lTKD@v
#@ 6 0 9
#@ 0
#@ 
#@ 7 0 521
#@ 0
#@ 
#@ 8 0 521
#@ 9
#@ r!-x?-RIID?v
#@ 9 0 9
#@ 8
#@ r!-x?tPY)F
#@ 10 0 9
#@ 10
#@ r!-x?qu/fD`+%
#@ 11 0 9
#@ 10
#@ *c5DFmQIIDCSw
#@ 12 0 9
#@ x
#@ 32
#@ vdE/D)r5cE`gP8A'Bs)Fs&O+E,=^Z?<GV*FfgggC
#@ x
#@ 34
#@ 29UZ?4/;EF-/o(F.Nt!H-/o(F.Nt!H/MMEFgKxhCQ-v
#@ p
#@ 67 0 541 37 3 2 284 1 5 67 75 -1 -1
#@ 541
#@ 6Mbt!?.EH&kh-(!e2xi6zq7upv3E|s!?8#t!4t%4w^D/p+*E&s!)4M<!2ZW<!(?W<!-ivUvC
#@ hbt!+Ki<!-Z/s!)?E<!-BW<!3)Ppv.o=6#_)/p+7Ki<!9;kpvL!XT#6yUR#!3TV,jG&s!)?E
#@ <!-BW<!=G(qv3Gpiw<J#t!:>o9v2uS=!6E`<!.fAs!?13-&'3*!!/HW<!@>,>!:Znov5Gpiw
#@ HXic&,in9v2uS=!LVP>!.fAs!Eg+'(8f*!!/HW<!Fbb>!=Znov5GpiwP-f`',in9v0iA=!7Z
#@ /s!)?E<!6>L3w>Pos!d!!!!fC#!!Id.%!;hk>!Thg3w3`8s!Xi^Z):rSs!/f5S-n0bApYrw!
#@ *O??<*:yQK%;|,t!Yrw!*PHZW*:yQK%<c5t!Yrw!*QQur*:yQK%=i>t!Yrw!*RZ;9+:yQK%>
#@ oGt!Yrw!*ScVT+:yQK%?uPt!Yrw!*Tlqo+:yQK%@&Zt!Yrw!*Uu76,:yQK%A,ct!Yrw!*V)S
#@ Q,:yQK%B2lt!>btpv=YQK%/HW<!C5K=!,Znov5Gpiw<oA9v,in9v;qH4wBD5>!.fAs!FUNL%
#@ 5|*!!/HW<!GMo=!=Znov5GpiwQje`',in9v;qH4wIVP>!.fAs!Jwfd&8f*!!/HW<!=G(qv,|
#@ yTv+Z8X!I<E<!G;O8s`EM<!z
#@ 67
#@ 7Afv!<5Kv!FJt6#?1EL%E1xOwM=xOwInC7#E>s!!Ay)-&1,|v!1Q!!!Ay)-&1,|v!1Q!!!R=
#@ xOwM=xOw>l`!
#@ 75
#@ x:Us!QXi1%;8>UvM8P6#I=xOwM=xOwEVt6#v-<<!S?3<!./tQ#Xj/.&Uji1%ROR4wXj/.&Uj
#@ i1%ROR4wM=xOwM=xOw9ZW!
#@ 37
#@ i
#@ 0
#@ x
#@ 0
#@ 
#@ x
#@ 1
#@ A!
#@ x
#@ 1
#@ L!
#@ i
#@ 10
#@ x
#@ 4
#@ DP)*F
#@ x
#@ 34
#@ s/#>+_W*+E6ikDFsv^vHmvO:@plm_E%FDTAU+fK/&Tv
#@ i
#@ 110
#@ x
#@ 10
#@ EDsJD)!&lBJSw
#@ x
#@ 1
#@ N!
#@ x
#@ 5
#@ 2;2*F4v
#@ x
#@ 6
#@ 2s*eD`+%
#@ x
#@ 35
#@ vdE/D)r5cE`gP8A'Bs)Fv0ylB/?fwGtf_TAvm;9A%@E-
#@ x
#@ 8
#@ ef_5B5ot)F
#@ i
#@ 1
#@ x
#@ 5
#@ Ys5hC8v
#@ x
#@ 4
#@ FIa:@
#@ x
#@ 9
#@ MZ!iCu;4cE1v
#@ i
#@ 11
#@ x
#@ 9
#@ MZ!iCejTkB<v
#@ x
#@ 10
#@ xxFSAyS@OAOhw
#@ i
#@ 13
#@ x
#@ 10
#@ xxFSAsQqbD|+%
#@ x
#@ 7
#@ i0VE+A@c,
#@ x
#@ 10
#@ eE?<@tlU*:P+%
#@ x
#@ 5
#@ 4UQ<@>v
#@ x
#@ 5
#@ sB-<@Ev
#@ x
#@ 5
#@ 1lo(F@v
#@ x
#@ 3
#@ bdD-
#@ x
#@ 10
#@ mZ!iCsb1`FY+%
#@ x
#@ 4
#@ fIa:@
#@ x
#@ 10
#@ !^DTAs2BCFOqw
#@ x
#@ 10
#@ qur+Es2BCFOqw
#@ x
#@ 15
#@ ur/bE`*7hCj-!eDw+E-
#@ x
#@ 15
#@ ur/bE(o5cEr-!eDw+E-
#@ x
#@ 10
#@ sj|Z?s9V5BSyw
#@ x
#@ 9
#@ sj|Z?-lTKD@v
#@ 3
#@ L 1 22 21 46 15 -1
#@ L 1 93 12 113 106 -1
#@ L 1 263 269 538 253 -1
#@ 2
#@ F
#@ 1 4 5
#@ 1
#@ 6
#@ F
#@ 1 9 10
#@ 1
#@ 6
#@ 3 19
#@ 7
#@ )7VgCr9E-
#@ 0 0 257
#@ 7
#@ (`#-Eh!r-
#@ 1 0 257
#@ 16
#@ (`#-Er'6x?/F^Z?m'cSA
#@ 2 0 257
#@ 12
#@ (XV5B#@^Z?njkSA
#@ 3 0 9
#@ 0
#@ 
#@ 4 0 521
#@ 0
#@ 
#@ 5 0 521
#@ 7
#@ +I7IDUvg+
#@ 6 0 9
#@ 1
#@ 8v
#@ 7 0 9
#@ 5
#@ -lTKD@v
#@ 8 0 9
#@ 0
#@ 
#@ 9 0 521
#@ 0
#@ 
#@ 10 0 521
#@ 8
#@ mZ!iCqSbDF
#@ 11 0 9
#@ 4
#@ fIa:@
#@ 12 0 9
#@ 9
#@ mZ!iCpG5cE1v
#@ 13 0 9
#@ 9
#@ mZ!iC`!VkB<v
#@ 14 0 9
#@ 9
#@ ur/bE`*7hC8v
#@ 15 0 9
#@ 9
#@ ur/bE(o5cE@v
#@ 16 0 9
#@ 7
#@ sj|Z?a@c,
#@ 17 0 9
#@ 7
#@ sj|Z?g*E-
#@ 18 0 9
#@ x
#@ 30
#@ vdE/D)r5cE`gP8A'Bs)Fs&O+E,=^Z?+R.lBLYw
#@ x
#@ 53
#@ >eTfDuyt)F,&TbEjT*+EFI)dE,WmIDtmCE+(`#-E3C.F+(`#-Er'6x?/F^Z?m'cSAA!
#@ p
#@ 210 0 1987 76 4 1 932 2 53 214 226 -1 -1
#@ 1987
#@ /##t!,cSs!/)13w+f+pv+K&s!.c8X!FX/I&0|yTv>TW<!CPos!8ovpvI?|@!@8B=!4c8=!A+
#@ 31%5|/=!4|/=!HyYUvL@@S#2uS=!**|n#VyQK%AI`1%5|/=!4|/=!I8B=!4c8=!HUr1%5|/=
#@ !4|/=!K8B=!4c8=!Ja/2%5|/=!4|/=!M8B=!4c8=!LmA2%5|/=!4|/=!O8B=!4c8=!NwT2%5
#@ |/=!4|/=!Q8B=!4c8=!P0f2%5|/=!4|/=!S8B=!4c8=!R<#3%5|/=!=Yw4wlkMr#A|W<!XsJ
#@ I&F(mjw4;tl#8_60%EUAI&>5>:v%Bo7-I+;?!hr%p+R'06wJ^!sv<tQOw4;tl#INZW*4;tl#
#@ 8_60%4;tl#=qpm#MmAI&=#|X!?;p7-LA|=!4c8=!Og!XvMmr1%VyQK%rYg6wX.lH/pHw!*fh
#@ ro+XcGmwM4ZUvht86,KEQ<*;;U3wdIhE00<YK%Jx.@!QZ/s!5`yTv*/C=!RYCqvPvC=!Mfi<
#@ !;`8s!pOPN-HLR4wSSji-3i8=!XyU3w5rSs!ra10.IOR4wSSji-3i8=!>yU3w5rSs!sjLK.J
#@ RR4wSSji-3i8=!>yU3w5rSs!8ovpvS&cA!t0n@!@8B=!WBjXv3oyTv>AYUv1NW<!u6vA!C8B
#@ =!WBjXv3oyTv>AYUvSwn<v4fW<!!=+A!K8B=!WBjXv3oyTv>AYUv1NW<!vC4A!L8B=!WBjXv
#@ 3oyTv>AYUv1NW<!#I=A!M8B=!WBjXv3oyTv>AYUv:JL3wpuXK/4&53-/s``0A8YQ#R(Ls!:G
#@ ^3w:>GpvNSa<!Y243-j&g`'A8YQ#R(Ls!:G^3w:>GpvQ243-l2-'(A8YQ#R(Ls!:G^3w:>Gp
#@ vQ243-n>HB(A8YQ#R(Ls!:G^3w:>Gpv:Gtpv&Eo7-dg@@!o1<1%5|/=!Z>1m#5;>:v<5PpvV
#@ yQK%Lg@@!(+|2%5|/=!Z>1m#5;>:v<5PpvLg@@!*1f2%5|/=!Z>1m#5;>:v<5PpvLg@@!,7o
#@ 2%5|/=!Z>1m#5;>:v<5PpvLg@@!.=#3%5|/=!Z>1m#5;>:v<5Ppv3``<!.>77wMORK%UNf6w
#@ M4ZUv95Ts!:5K=!4c8=!I7M?!4c8=!8&|=!4c8=!AMPUvUmr1%1TN<!Q:,.'AAYQ#45YQ#Lv
#@ -Uvj+5q+7>Gt!s=?:v%Bo7-K+;?!k'OsvS.U=!Mfi<!m-XsvRN53%;431%&BTV,d@Gt!l7ol
#@ ,6>L3wX.lH/nBw!*8,9X!jBw!*?_QK%7AL3wCnGt!d!!!!eC#!!Ha.%!=pvQ!EOm4w=`8s!C
#@ Aqr3D;Ts!@D6S-p8Y`TDJ794w*QT4KKur*A,ct!DJ794%3lo4KKur*B2lt!DJ794&<265KKu
#@ r*C8ut!DJ794'EMQ5KKur*D>)u!DJ794(Nhl5KKur*ED2u!DJ794mg_`0KKur*FJ;u!DJ794
#@ )W.36KKur*GPDu!DJ794Rs+'(KKur*HVMu!DJ794S'GB(KKur*IyVu!DJ794*`IN6KKur*Jb
#@ _u!DJ794U9(w)KKur*Khhu!DJ794VBC?)KKur*Lnqu!DJ794WK^Z)KKur*Mt%!vDJ794+idi
#@ 6KKur*N%/!vDJ794,r*07KKur*O+8!vDJ794GeUNwKKur*P1A!v-l1.&r6Vs!`FM3w^4#s*D
#@ +h>wCkw^:aIM3w||f`:bLM3w1l@L&:TEK7Bkaf7a=p4-PVl';fXM3wl3uL0Z^24-x:ZQ#M+Z
#@ Q#Kt,Uv^8Tk-^)67wR|/=!M|/=!'KCm#Yg=vvG%bf7Fvbf7X+-Uv/NPsv4m3M.cU/.&iaM3w
#@ ruXK/yb&!*%uAH8Bkaf7D.^c8LLw*9Q#86,/HW<!ah>t!@>YQ#M+ZQ#QB^yvk'Nh.XL->!Mf
#@ i<!S-XsvRN53%<131%Ve^V,?Y=q+bc57wx;T=!XyU3w5rSs!ciKI&IOR4wSSji-3i8=!>yU3
#@ w5rSs!drfd&JRR4wSSji-3i8=!>yU3w5rSs!8ovpvS&cA!pRM?!@8B=!WBjXv3oyTv>AYUv1
#@ NW<!qXV?!C8B=!WBjXv3oyTv>AYUvSwn<v4fW<!ee>>!K8B=!WBjXv3oyTv>AYUv1NW<!fkG
#@ >!L8B=!WBjXv3oyTv>AYUv1NW<!gqP>!M8B=!WBjXv3oyTv>AYUv:JL3wpuXK/4&53-sw``0
#@ A8YQ#R(Ls!:G^3w:>GpvNSa<!Y243-X*f`'A8YQ#R(Ls!:G^3w:>GpvQ243-Z6,'(A8YQ#R(
#@ Ls!:G^3w:>GpvQ243-yBGB(A8YQ#R(Ls!:G^3w:>Gpv:Gtpv&Eo7-mc57wZ1<1%5|/=!Z>1m
#@ #5;>:v<5PpvVyQK%Uc57wa*|2%5|/=!Z>1m#5;>:v<5PpvUc57wc0f2%5|/=!Z>1m#5;>:v<
#@ 5PpvUc57we6o2%5|/=!Z>1m#5;>:v<5PpvUc57wg<#3%5|/=!Z>1m#5;>:v<5PpvrDhQ5pHw
#@ !*?_QK%T?0U#MORK%Omm<vVDJ6,yHb550K!!
#@ 214
#@ :y17#78b6#K=hiw!w*!!|Ae!!Ib^m#HVa!!HVp3wH_t6#J^eE'Q*fE'DtC;vUtC;vT:@8#U6
#@ fE'Q*fE'H7h;vQtC;vT:@8#R|29+>VbY!KUWL%@b^m#Nv*-&1,|v!1Q!!!Ay)-&1,|v!1Q!!
#@ !Ay)-&1,|v!1Q!!!Ay)-&1,|v!1Q!!!Ay)-&45PQ#1,PQ#3c/v!0HWW!EqVH&C;b6#G#PQ#F
#@ Frg%LtC;vTXeE'U6fE'Q*fE'H7h;vQtC;vX'(^(Q*fE'Q*fE'0?!
#@ 226
#@ ?>>Uv%gdy*HWirrVV!?M!w!!!vci1%g/&:+uBa1%&V%4wIRIrvd/h^(5lus3f0sPwg6'Qw);
#@ 'F(g/h^(r=>7,f6'Qwg6'Qwb^Irv,%^|)0OV%*=;P6#Gf/srMRTfd*w*!!@E#.&Uji1%ROR4
#@ wXj/.&Uji1%ROR4wXj/.&Uji1%ROR4wXj/.&Uji1%ROR4wS=ROwW;oQ#:Ab6#=#Ts!=1j1%_
#@ siL%NX<.)HnGt!W(dK%g6'QwA'MC(g/h^(r=>7,f6'Qwg6'Qw)-h^(g/h^(dika'/3!
#@ 76
#@ x
#@ 5
#@ 4UQ<@>v
#@ x
#@ 6
#@ jvnX?J%%
#@ x
#@ 11
#@ jvnX?kjKZ?`@u,
#@ x
#@ 6
#@ q'-W@Dhw
#@ x
#@ 29
#@ .9BfD.g3FE(Xm*E5fbDFou<iCY.oRAv=xhC?v
#@ i
#@ 0
#@ x
#@ 4
#@ 8w`TA
#@ x
#@ 4
#@ 82H)F
#@ x
#@ 1
#@ A!
#@ x
#@ 1
#@ L!
#@ x
#@ 4
#@ 5)H)F
#@ x
#@ 12
#@ iF4Y?w=pZ?fIa:@
#@ i
#@ 3
#@ i
#@ 5
#@ x
#@ 0
#@ 
#@ x
#@ 4
#@ njkSA
#@ x
#@ 3
#@ %%<-
#@ x
#@ 3
#@ v%<-
#@ x
#@ 4
#@ t0H8A
#@ x
#@ 4
#@ r*cr@
#@ x
#@ 4
#@ #+cr@
#@ x
#@ 8
#@ mZ!iCqSbDF
#@ x
#@ 4
#@ fIa:@
#@ x
#@ 7
#@ iF4Y?o6W-
#@ x
#@ 4
#@ 6!yhC
#@ x
#@ 3
#@ j6N-
#@ x
#@ 3
#@ a:Z,
#@ x
#@ 4
#@ 6A;EF
#@ x
#@ 4
#@ DP)*F
#@ x
#@ 32
#@ s/#>+_W*+E6ikDFlru.D+S5D+ef_5B5ot)FsO/M/
#@ x
#@ 4
#@ 9@C(2
#@ i
#@ 1
#@ i
#@ 12
#@ x
#@ 10
#@ EDsJD)!&lBJSw
#@ x
#@ 1
#@ N!
#@ x
#@ 9
#@ (FuSA2p<JD1v
#@ x
#@ 5
#@ 2;2*F4v
#@ x
#@ 6
#@ 2s*eD`+%
#@ x
#@ 35
#@ vdE/D)r5cE`gP8A'Bs)Fv0ylB/?fwGtf_TAvm;9A%@E-
#@ x
#@ 10
#@ T,!B+c8BfD|+%
#@ x
#@ 2
#@ ,lv
#@ x
#@ 3
#@ oWl)
#@ x
#@ 3
#@ lWl)
#@ x
#@ 8
#@ T0H8A:Cgb;
#@ x
#@ 8
#@ T0H8A7:gb;
#@ x
#@ 4
#@ T0H8A
#@ x
#@ 8
#@ X?MkB^<-W6
#@ x
#@ 8
#@ vMMEF`<-W6
#@ x
#@ 7
#@ JdLLCOef+
#@ x
#@ 7
#@ jdLLCOef+
#@ x
#@ 8
#@ MZ!iCgGaDF
#@ x
#@ 4
#@ FIa:@
#@ x
#@ 7
#@ n>o40O6W-
#@ x
#@ 12
#@ n>o40oWhE+FIa:@
#@ x
#@ 4
#@ kuxhC
#@ x
#@ 12
#@ 9h(30aqY)FM)9<.
#@ x
#@ 7
#@ iNEu-OAD%
#@ x
#@ 4
#@ k@;EF
#@ x
#@ 5
#@ sB-<@Ev
#@ x
#@ 5
#@ 1lo(F@v
#@ x
#@ 3
#@ bdD-
#@ x
#@ 9
#@ 92_`F,HfKD?v
#@ x
#@ 9
#@ 92_`F)6KKD?v
#@ x
#@ 7
#@ t0H8Ag*!-
#@ x
#@ 5
#@ e+nX?Bv
#@ x
#@ 7
#@ tN&bEZ^V-
#@ x
#@ 10
#@ mZ!iCsb1`FY+%
#@ x
#@ 11
#@ 6!yhC0KBCFh^c,
#@ x
#@ 8
#@ t0H8A/2H)F
#@ x
#@ 8
#@ t0H8A,)H)F
#@ x
#@ 5
#@ 0a%lB@v
#@ x
#@ 1
#@ P!
#@ i
#@ 2
#@ x
#@ 9
#@ G_UHBG8A_4C!
#@ x
#@ 14
#@ d(uo/P`>o/-9+iC,2#
#@ x
#@ 4
#@ ,*-%5
#@ 4
#@ L 1 335 31 374 367 -1
#@ L 1 934 31 973 966 -1
#@ L 1 1027 951 1984 1017 -1
#@ L 2 1495 14 1517 1510 -1
#@ 1
#@ F
#@ 1 14 15
#@ 1
#@ 16
#@ 6 44
#@ 7
#@ ,CHr@g3<-
#@ 0 0 257
#@ 7
#@ kjKZ?`@u,
#@ 1 0 257
#@ 3
#@ &:3-
#@ 2 0 257
#@ 6
#@ kF'Z?J%%
#@ 3 0 257
#@ 7
#@ (`#-Eh!r-
#@ 4 0 257
#@ 16
#@ (`#-Er'6x?/F^Z?m'cSA
#@ 5 0 257
#@ 10
#@ %h>OBkt!Y?O+%
#@ 6 0 9
#@ 29
#@ .9BfD.g3FE(Xm*E5fbDFou<iCY.oRAv=xhC?v
#@ 7 0 8
#@ 11
#@ Uy!Y?t0H8AYaD-
#@ 8 0 9
#@ 17
#@ Uy!Y?t0H8Acg|Z?t=sp@1v
#@ 9 0 9
#@ 6
#@ jvnX?J%%
#@ 10 0 8
#@ 8
#@ u3uSAkWmID
#@ 11 0 9
#@ 12
#@ (XV5B#@^Z?njkSA
#@ 12 0 9
#@ 5
#@ -lTKD@v
#@ 13 0 9
#@ 0
#@ 
#@ 14 0 521
#@ 0
#@ 
#@ 15 0 521
#@ 7
#@ +I7IDUvg+
#@ 16 0 9
#@ 3
#@ %%<-
#@ 17 0 9
#@ 3
#@ v%<-
#@ 18 0 9
#@ 4
#@ t0H8A
#@ 19 0 9
#@ 5
#@ nN&bE/v
#@ 20 0 9
#@ 5
#@ tN&bE/v
#@ 21 0 9
#@ 7
#@ jdLLCOef+
#@ 22 0 9
#@ 8
#@ mZ!iCqSbDF
#@ 23 0 9
#@ 4
#@ fIa:@
#@ 24 0 9
#@ 7
#@ iF4Y?o6W-
#@ 25 0 9
#@ 4
#@ 6!yhC
#@ 26 0 9
#@ 3
#@ j6N-
#@ 27 0 9
#@ 3
#@ a:Z,
#@ 28 0 9
#@ 4
#@ 6A;EF
#@ 29 0 9
#@ 8
#@ t0H8A/2H)F
#@ 30 0 9
#@ 8
#@ t0H8A,)H)F
#@ 31 0 9
#@ 12
#@ iF4Y?w=pZ?fIa:@
#@ 32 0 9
#@ 3
#@ sdu,
#@ 33 0 9
#@ 7
#@ (k9Z?ad2-
#@ 34 0 9
#@ 4
#@ njkSA
#@ 35 0 9
#@ 8
#@ qmggCk&TbE
#@ 36 0 9
#@ 11
#@ jvnX?kjKZ?`@u,
#@ 37 0 8
#@ 12
#@ (k9Z?qmggCk&TbE
#@ 38 0 9
#@ 6
#@ 4/;EFBhw
#@ 39 0 9
#@ 8
#@ kjKZ?E,7m0
#@ 40 0 9
#@ 8
#@ kjKZ?F5R31
#@ 41 0 9
#@ 6
#@ kF|;@ISw
#@ 42 0 9
#@ 6
#@ 'qsY?Ztw
#@ 43 0 9
#@ x
#@ 15
#@ rpwhC;Z2b3<?<+EfqT+
#@ 0
#@ 0
#@ }
#@ # -- End source /home/synopsys/installer/dc_compiler/install_files/syn/I-2013.12-SP3/auxx/syn/psyn/report_qor_snapshot.tbc

#@ 
#@ if { $synopsys_program_name == "de_shell" }  {
#@    source $synopsys_root/auxx/syn/psyn/create_qor_snapshot.tbc
#@    source $synopsys_root/auxx/syn/psyn/report_qor_snapshot.tbc
#@    source $synopsys_root/auxx/syn/psyn/mcmm_utils.tcl.e
#@ }
#@ 
#@ ##############################################################################
#@ # ICC setup and hiding commands/procs etc
#@ ##############################################################################
#@ 
#@ if { [string match -nocase {*icc_shell*} $synopsys_program_name] } {
#@ #set  save_mw_cel_lib_setup  TRUE
#@ #set  auto_restore_mw_cel_lib_setup FALSE
#@ 
#@ alias create_wiring_keepout create_wiring_keepouts
#@ alias get_wiring_keepout get_wiring_keepouts
#@ alias get_placement_keepout get_placement_keepouts
#@ alias create_placement_keepout create_placement_keepouts
#@ 
#@ icc_hide_cmd execute_command_and_create_cel_from_scratch
#@ icc_hide_cmd dc_read_def
#@ icc_hide_cmd read_edif
#@ icc_hide_cmd read_sverilog
#@ icc_hide_cmd read_vhdl
#@ icc_hide_cmd set_collection_mode
#@ icc_hide_cmd return_dc_collection
#@ icc_hide_cmd return_mw_collection
#@ set mw_use_pdb_lib_format true
#@ }
#@ 
#@ 
#@ ##############################################################################
#@ # Tcl Command: get_dont_touch_nets
#@ # Description: wrapper of "get_nets -filter dont_touch_reason==mv"
#@ ##############################################################################
#@ if { [string match -nocase {*icc_shell*} $synopsys_program_name] } {
#@ 
#@ proc get_dont_touch_nets args {
#@ 
#@   parse_proc_arguments -args $args ra
#@ 
#@   set cmd [format {get_nets}]
#@ 
#@   if {[info exists ra()]} {
#@       set cmd [format {%s {%s}} $cmd $ra()]
#@   }
#@   if {[info exists ra(-type)]} {
#@       set cmd [format {%s -filter dont_touch_reasons=~*%s*} $cmd $ra(-type)]
#@   }
#@   if {[info exists ra(-hierarchical)]} {
#@       set cmd [format {%s -hierarchical} $cmd]
#@   }
#@   if {[info exists ra(-quiet)]} {
#@       set cmd [format {%s -quiet} $cmd]
#@   }
#@   if {[info exists ra(-regexp)]} {
#@       set cmd [format {%s -regexp} $cmd]
#@   } 
#@   if {[info exists ra(-nocase)]} {
#@       set cmd [format {%s -nocase} $cmd]
#@   }
#@   if {[info exists ra(-exact)]} {
#@       set cmd [format {%s -exact} $cmd]
#@   }
#@ 
#@   return [uplevel #0 $cmd]
#@ }
#@ 
#@ define_proc_attributes get_dont_touch_nets   -info " Get dont_touch nets "   -permanent   -define_args {     {"" "Match net names against patterns" "patterns" list {optional}}     {-type "Match net dont_touch reasons" "reasons" list {required}}     {-hierarchical "Search level-by-level in current instance" "" boolean {optional}}     {-quiet "Suppress all messages" "" boolean {optional hidden}}     {-regexp "Patterns are full regular expressions" "" boolean {optional hidden}}     {-nocase "With -regexp, matches are case-insensitive" "" boolean {optional hidden}}     {-exact "Wildcards are considered as plain characters" "" boolean {optional hidden}}   }
#@ 
#@ alias get_dont_touch_net get_dont_touch_nets
#@ }
#@ 
#@ 
#@ ##############################################################################
#@ # return the first {index value} pair in Tcl array ary.
#@ ##############################################################################
#@ proc _snps_array_peek { level ary } {
#@     upvar #$level $ary loc_ary
#@     set ret [list]
#@     set token [array startsearch loc_ary]
#@     while {[array anymore loc_ary $token]} {
#@         set k [array nextelement loc_ary $token]
#@         set v $loc_ary($k)
#@         set ret [list $k $v]
#@             break
#@         }
#@     array donesearch loc_ary $token
#@     return $ret;
#@ }
#@ define_proc_attributes _snps_array_peek -hidden
#@ # -- End source /home/synopsys/installer/dc_compiler/install_files/syn/I-2013.12-SP3/auxx/syn/.dc_procs.tcl

#@ 
#@ # Temporary fix for the LMC_HOME variable- set it to an empty string 
#@ 
#@ if { [catch {getenv LMC_HOME } __err ] != 0 } {
#@   setenv LMC_HOME ""
#@ }
#@ 
#@ 
#@ #
#@ #
#@ #       Site-Specific Variables
#@ #
#@ #       These are the variables that are most commonly changed at a
#@ #       specific site, either upon installation of the Synopsys software,
#@ #       or by specific engineers in their local .synopsys files.
#@ #
#@ #
#@ 
#@ # from the System Variable Group 
#@ set link_library  { * your_library.db }
#@ 
#@ set search_path [list . ${synopsys_root}/libraries/syn ${synopsys_root}/minpower/syn ${synopsys_root}/dw/syn_ver ${synopsys_root}/dw/sim_ver]
#@ set target_library  your_library.db
#@ set synthetic_library  ""
#@ set command_log_file  "./command.log"
#@ set designer  ""
#@ set company  ""
#@ set find_converts_name_lists  "false"
#@ 
#@ set symbol_library  your_library.sdb 
#@ 
#@ # Turn on Formality SVF recording
#@ if { $synopsys_program_name == "dc_shell"      ||      $synopsys_program_name == "de_shell"      ||      $synopsys_program_name == "design_vision" } { 
#@   set_svf -default default.svf
#@ }
#@ 
#@ # from the Schematic Variable Group 
#@ 
#@ # from the Plot Variable Group 
#@ # [froi] 07/06/2012: Remove old Design Analyzer plot_command variable
#@ #if { $sh_arch == "hp700" } {
#@ #  set plot_command "lp -d" 
#@ #} else {
#@ #  set plot_command "lpr -Plw" 
#@ #}
#@ 
#@ set view_command_log_file  "./view_command.log"
#@ 
#@ # from the View Variable group
#@ if { $sh_arch == "hp700" } {
#@    set text_print_command  "lp -d" 
#@ } else {
#@    set text_print_command  "lpr -Plw" 
#@ }
#@ #
#@ #       System Variable Group:
#@ #
#@ #       These variables are system-wide variables.
#@ #
#@ set arch_init_path ${synopsys_root}/${sh_arch}/motif/syn/uid
#@ set auto_link_disable  "false"
#@ set auto_link_options  "-all"
#@ set uniquify_naming_style  "%s_%d"
#@ set verbose_messages  "true"
#@ set echo_include_commands  "true"
#@ set svf_file_records_change_names_changes "true"
#@ set change_names_update_inst_tree   "true"
#@ set change_names_dont_change_bus_members false
#@ set default_name_rules ""
#@ #set tdrc_enable_clock_table_creation   "true"
#@ 
#@ #
#@ #       Compile Variable Group:
#@ #
#@ #       These variables affect the designs created by the COMPILE command.
#@ #
#@ set compile_assume_fully_decoded_three_state_busses   "false"
#@ set compile_no_new_cells_at_top_level   "false"
#@ set compile_dont_touch_annotated_cell_during_inplace_opt   "false"
#@ set compile_update_annotated_delays_during_inplace_opt  "true"
#@ set compile_instance_name_prefix   "U"
#@ set compile_instance_name_suffix   ""
#@ set compile_negative_logic_methodology   "false"
#@ set compile_disable_hierarchical_inverter_opt   "false"
#@ set compile_use_low_timing_effort   "false"
#@ set compile_fix_cell_degradation   "false"
#@ set compile_preserve_subdesign_interfaces   "false"
#@ set compile_enable_constant_propagation_with_no_boundary_opt   "true"
#@ set port_complement_naming_style   "%s_BAR"
#@ set compile_implementation_selection   "true"
#@ set compile_delete_unloaded_sequential_cells   "true"
#@ set reoptimize_design_changed_list_file_name   ""
#@ set compile_checkpoint_phases "false"
#@ set compile_cpu_limit 0.0
#@ set compile_log_format "  %elap_time %area %wns %tns %drc %endpoint";
#@ set compile_top_all_paths   "false"
#@ set compile_top_acs_partition "false"
#@ set default_port_connection_class "universal"
#@ set compile_hold_reduce_cell_count "false"
#@ set compile_retime_license_behavior "wait"
#@ set dont_touch_nets_with_size_only_cells "false"
#@ if { $synopsys_program_name == "dc_shell" && [shell_is_in_topographical_mode] } {
#@    set dct_prioritize_area_correlation "false"
#@    set compile_error_on_missing_physical_cells "false"
#@ }
#@ 
#@ set ldd_return_val 0
#@ if { [string compare $dc_shell_mode "default"] == 0 } {
#@   set ldd_script ${synopsys_root}/auxx/syn/scripts/list_duplicate_designs.dcsh
#@   alias list_duplicate_designs "include -quiet ldd_script; dc_shell_status = ldd_return_val "
#@ 
#@ }
